Mayus;ValMd;ValSd;Minus;AroMd;AroSd;ValPred;AroPred;ValZ;AroZ
ENSIMISMADO;3,9636;1,6194;Ensimismado;4,5091;2,0576;4,288706302642822;4,381533622741699;-0,20075725740571956;0,06199765613253348
ESCEPTICO;4,8091;1,6617;Escéptico;4,6364;1,712;4,754781723022461;5,560961723327637;0,03268837755162725;-0,5400477355885728
EXCITADO;5,4364;1,7480000000000002;Excitado;6,8636;2,182;6,763632774353027;7,804471969604492;-0,7592864841836541;-0,4311970529809772
EXPECTANTE;5,6;1,4025;Expectante;5,7182;1,6486;5,035950660705566;6,162627696990967;0,40217421696572775;-0,2695788529606735
HORRORIZADO;2,8091;1,6395;Horrorizado;5,1727;2,6814;2,7391505241394043;6,181085586547852;0,04266512708788999;-0,37606682574321315
HOSTIL;2,4727;1,775;Hostil;5,1455;2,5336;2,1231181621551514;6,278757572174072;0,19694751427878804;-0,44729143202323657
IMPACIENTE;3,5636;1,7162;Impaciente;6,3182;2,2214;4,5145649909973145;6,125296592712402;-0,5541108209983187;0,0868386635849454
IMPLORANTE;3,7364;1,7117;Implorante;5,1909;1,9559;3,940600633621216;5,5954155921936035;-0,11929697588433467;-0,20681813599550256
INCOMODO;3,2636;1,6737;Incómodo;5,1909;2,2524;2,2188589572906494;5,3438825607299805;0,6242104574949815;-0,0679198014251378
INCREDULO;3,9182;1,3622;Incrédulo;4,4;1,7981;3,5285043716430664;5,4230427742004395;0,2860781297584303;-0,5689576632002887
INDECISO;3,6545;1,6052;Indeciso;5,1545;2,0191;4,2834014892578125;5,369544506072998;-0,39179011291914556;-0,1065051290540332
INDIFERENTE;3,4364;1,5357;Indiferente;3,5182;1,8805;2,931304693222046;5,035227298736572;0,3289023290863801;-0,8067148623964754
INSISTENTE;4,5909;1,9171;Insistente;6,1636;2,1311;3,767057180404663;5,061435222625732;0,429733879085774;0,517181163424648
INTERESADO ;5,6909;2,3647;Interesado;5,9;2,133;6,039880752563477;5,49485445022583;-0,14757929232607794;0,1899416548402111
INTRANQUILO;3,2182;1,3905;Intranquilo;5,8909;2,3397;3,830836534500122;5,0629658699035645;-0,44058722366064157;0,3538633714136153
IRRITADO;2,6545;1,6724;Irritado;5,9818;2,5701;1,8416903018951416;5,857311725616455;0,4860139309404798;0,0484371325565327
MOLESTO;3,0091;1,8299;Molesto;6,0455;2,1176;1,2122199535369873;5,751224040985107;0,9819553234947335;0,13896673546226493
NERVIOSO;3,5909;1,7468;Nervioso;6,1727;2,3883;4,296977519989014;6,583588600158691;-0,40421199907775;-0,172042289561065
ODIOSO;2,0727;1,4882;Odioso;5,4909;2,4523;1,1678073406219482;5,736186981201172;0,6080450607297756;-0,10002323581991272
PENSATIVO;6,6545;1,3507;Pensativo;4,4455;2,1485;5,077510833740234;4,263844966888428;1,1675347347743876;0,08454970123880488
PREOCUPADO;4,3364;1,6383;Preocupado;5,7182;2,0234;4,017370700836182;6,014410972595215;0,19473191672088055;-0,1463926918035062
REFLEXIVO;7,1909;1,5592;Reflexivo;4,4909;2,1662;6,371920585632324;4,688388824462891;0,5252561662183658;-0,09116832446814271
RELAJADO;6,9818;1,4961;Relajado;3,4091;2,3512;7,499074935913086;4,459298610687256;-0,3457489044269007;-0,4466649415988669
RESUELTO;6,9545;1,6611;Resuelto;5,1545;2,5167;4,5047807693481445;5,508152008056641;1,4747572275310672;-0,14052211549117533
SARCASTICO;4,5273;1,7698;Sarcástico;5,4364;1,9561;3,4072048664093018;5,757920265197754;0,6328936227769796;-0,16436801042776647
SATISFECHO;7,0545;1,4952;Satisfecho;5,1;2,4343;7,30086612701416;5,222645282745361;-0,1647713530057251;-0,050382156162084246
SERIO;5,0636;1,3766;Serio;4,1455;1,7072;4,127161026000977;4,773007392883301;0,6802549571400723;-0,36756524887728476
SIMPATICO;7,9;1,3130000000000002;Simpático;5,8636;2,1309;7,409968852996826;5,852672100067139;0,37321488728345326;0,005128302563640364
SONIADOR ;7,3364;1,3766;Soñador;6,2818;2,2181;6,518620491027832;5,723460674285889;0,5940574669273342;0,2517196364970519
SUSPICAZ;5,3091;1,77;Suspicaz;5,0364;1,6806;3,334211587905884;5,8774943351745605;1,1157561650249244;-0,5004726497528026
TIMIDO;4,2727;1,6136;Tímido;3,8364;2,144;5,208122253417969;5,7573699951171875;-0,5797113618108382;-0,8959748111554047
TRANQUILIZADOR;7,4;1,5035;Tranquilizador;3,9909;2,4551;5,674295425415039;5,391780376434326;1,1477915361389832;-0,5706001288885693
